;Tyne Valley v2 by eezypeazy
;copyright 2009 all rights reserved
;visit www.eezypeazy.co.uk

with Route

.Comment 0933 Carlisle to Newcastle$chr(012)calling at:$chr(012)$chr(012)Haltwhistle$chr(012)Hexham $chr(012)MetroCentre and$chr(012)Newcastle.$chr(046)$chr(012)$chr(012)Operated by Northern Rail$chr(046)$chr(012)$chr(012)$chr(012)Released as part of Tyne Valley v2 for BVE Trainsim version 4 and openBVE$chr(046)$chr(012)$chr(012)Copyright eezypeazy 2009$chr(046) All rights reserved$chr(046)$chr(012)$chr(012)visit www$chr(046)eezypeazy$chr(046)co$chr(046)uk$chr(046)$chr(012)$chr(012)Originally made with help from Route Builder1.4.2 (2005-06-05) - visit http://routebuilder.bve-routes.com$chr(13)$chr(10)Cleaned with RBCleaner

.Change 1
.Gauge 1435
.Signal(2) 96
.freeobj 1;136;2;0;-4.5
.freeobj 0;269;3.1
.curve -1400;-11
.railtype 0;31, .railtype 1;31
.ground 12

70555,.brightness 99

70560,.brightness 255

70575
.wall 0;-1;136, .wall 1;1;136

70600
.curve 0;0
.railtype 0;4, .railtype 1;4

70625
.pitch -0.53

71050
.freeobj 1;52;2.1;-0.5;180

71075
.Beacon 44000;1;1;0

71250
.SigF 1;1;-2.02;4.27, .Section 0;4
.freeobj 0;52;-2.02;-0.5

71300
.curve 1400;11
.railtype 0;32, .railtype 1;32

71325
.curve 1000;21
.railtype 0;11, .railtype 1;11

71425
.pitch 0.5123
.curve 700;32
.railtype 0;34, .railtype 1;34

71520
.freeobj 1;434;4;0;95
.freeobj 1;434;29;2;95

71522
.freeobj 1;434;4;4;95
.freeobj 1;434;29;8;95

71524
.freeobj 1;434;29;12;95

71525
.wallend 0
.dike 1;1;235
.ground 40
.curve 1400;11
.railtype 0;32, .railtype 1;32

71550
.curve 0;0
.railtype 0;4, .railtype 1;4

71675
.freeobj 0;190;4.6;0;180

71700
.freeobj 0;1270;-0.7
.limit 32

71725
.freeobj 1;52;2.1;-0.5;180

71750
.pitch 0

71955,.freeobj 0;322;-6;-2;-33

72000
.freeobj 0;322;-6;-2;-33
.freeobj 0;2270;-0.7
.limit 105

72025
.pitch -2.81

72035,.freeobj 0;322;-6;-2;-33

72070,.freeobj 0;322;-6;-2;-33

72100
.freeobj 0;322;-6;-2;-33

72125
.freeobj 0;322;-6;-2;-33

72145
.freeobj 0;224;-0.8
.freeobj 0;322;-6;-2;-44

72150
.dikeend 1, .wallend 1
.freeobj 0;226
.limit 73

72170,.freeobj 0;322;-6;-2;-44

72175
.freeobj 0;273
.freeobj 0;250;4
.freeobj 0;249

72200
.railtype 0;31, .railtype 1;31
.curve -1400;-5
.limit 72
.ground 14

72225
.railtype 0;33, .railtype 1;33
.curve -700;-16

72520,.brightness 255

72523,.brightness 99

72525
.ground 0
.limit 105
.freeobj 0;59;-0.3343
.brightness 255
.wall 0;-1;13

72572
.freeobj 0;190;-2;0;-23

72575
.railtype 0;31, .railtype 1;31
.curve -1400;-5
.freeobj 1;97;0.5;0;180

72600
.ground 61
.curve 0;0
.railtype 0;44, .railtype 1;4
.wall 0;-1;12
.brightness 255
.freeobj 0;269;3.1
.railstart 2;4;-1;3, .wall 2;1;174

72607,.brightness 88

72616,.brightness 255

72625
.rail 2;7
.freeobj 1;959

72626
.freeobj 2;274;0.01

72641
.freeobj 1;960

72650
.railtype 0;4, .rail 2;15
.railstart 3;15.5;-0.4;3

72652
.freeobj 2;274;0.01

72667
.freeobj 3;275;9.1;0;-77

72675
.rail 2;23
.wall 3;1;24

72677
.freeobj 2;274;0.01

72687
.freeobj 3;1486;5;;180

72700
.rail 2;28;-2.3
.rail 3;11.25

72702
.freeobj 2;274;0.01

72725
.rail 2;32;-3.6
.freeobj 1;1275
.rail 3;7.5

72727
.freeobj 2;274;0.01

72750
.wallend 0
.freeobj 0;276
.curve -1400;5
.railtype 0;31, .railtype 1;31
.rail 2;36;-5
.freeobj 1;1276
.railend 3, .wallend 3

72752
.freeobj 2;274;0.01

72775
.freeobj 0;277
;.sta Stocksfield;08.1930;08.2000;1;-1;0;;;20;200;
.freeobj 1;2276

72800
.railend 2, .wallend 2
.freeobj 0;277
.freeobj 1;1276
.freeobj 0;262;55;0;90

72815
.freeobj 0;486;41;-0.4;180

72825
.freeobj 0;278
.freeobj 1;1278

72850
.ground 21
.wall 1;1;136
.freeobj 0;279
.freeobj 1;280;11;0;-195
.freeobj 0;262;47;-0.4;90

72855
;.Stop 0;53;12

72875
.ground 12
.wall 0;-1;136
.curve 0;0
.railtype 0;4, .railtype 1;4
.freeobj 1;434;29;-1.8;-90

72885
.freeobj 1;434;29;-1;-90

72925
.ground 39
.freeobj 0;902
.freeobj 0;99;28;0;90
.freeobj 1;434;1;-6.5

72950
.freeobj 0;902
.freeobj 0;373;28;0;-90
.freeobj 1;434;1;-6.5

72975
.freeobj 0;902
.freeobj 0;99;28;0;90
.freeobj 1;434;1;-6.5

73000
.freeobj 0;902
.freeobj 0;373;28;0;-90
.freeobj 1;434;1;-6.5

73025
.freeobj 0;902
.freeobj 0;99;28;0;90
.freeobj 1;434;1;-6.5

73050
.ground 12

73973
.freeobj 0;248;-3.3;-3;-75

73975
.freeobj 1;250
.ground 41
.curve 1400;11
.railtype 0;32, .railtype 1;32

74000
.freeobj 1;250

74025
.freeobj 1;250
.curve 1000;10
.railtype 0;11, .railtype 1;11

74050
.freeobj 1;250

74075
.freeobj 1;250

74100
.freeobj 1;250

74125
.ground 12

74150
.curve 700;22
.railtype 0;34, .railtype 1;34

74175
.Beacon 44000;1;1;0

74300
.curve 1000;10
.railtype 0;11, .railtype 1;11

74350
.SigF 3; 1;-2.02;4.51;0, .Section 0;2;4
.freeobj 0;52;-2.02;-0.5;0

74375
.freeobj 0;106;0.15

74450
.curve 1400;11
.railtype 0;32, .railtype 1;32

74500
.curve 0;0
.railtype 0;4, .railtype 1;4

74512
.freeobj 0;251;-11;0.7;-180

74550
.wallend 0, .wallend 1
.pitch 0
.freeobj 0;80
.ground 11

74560
.freeobj 1;434;27;-1;-90

74565
.freeobj 1;434;47;0;-90

74575
.wall 0;-1;136, .wall 1;1;136
.freeobj 1;250
.freeobj 0;249;0;-4.444

74600
.pitch -1.91
.wallend 0
.freeobj 0;250;4
.railtype 0;31, .railtype 1;31
.curve -1400;-5
.ground 42

74625
.freeobj 1;250

74650
.freeobj 1;250

74675
.freeobj 1;250

74700
.freeobj 1;250

74725
.freeobj 1;250

74750
.freeobj 1;250

74775
.freeobj 1;250

74800
.freeobj 1;250

74825
.freeobj 1;250

74850
.freeobj 1;250

74875
.freeobj 1;250

74900
.freeobj 1;250
.curve 0;0
.railtype 0;4, .railtype 1;4

74925
.SigF 20;1;-2.4;6.5, .freeobj 0;521;-2.4
.freeobj 1;250

74950
.freeobj 1;250

74975
.freeobj 1;250
.curve -1400;-5
.railtype 0;31, .railtype 1;31

75000
.freeobj 1;250

75025
.freeobj 1;250

75050
.freeobj 1;250

75075
.freeobj 1;250

75100
.freeobj 1;250

75125
.freeobj 1;250
.freeobj 0;106;0;0;-15
.railstart 2;-7;-3.5;3, .wall 2;1;34

75150
.freeobj 1;250
.rail 2;-8;-3

75175
.freeobj 1;250

75200
.freeobj 1;250

75225
.freeobj 1;250
.rail 2;-9;-2.7

75250
.freeobj 1;250
.rail 2;-10;-2.4

75275
.freeobj 1;250
.rail 2;-11;-2
.freeobj 0;102;-4;-2

75300
.ground 0
.wallend 1
.curve 0;0
.railtype 0;4, .railtype 1;4
.freeobj 1;250
.freeobj 0;903
.rail 2;-14
.freeobj 0;102;-4;-2

75320
.freeobj 0;103;4;0;180

75325
.wall 0;-1;0, .wall 1;1;136
.freeobj 1;250
.rail 2;-18
.freeobj 0;102;-4;-2

75350
.freeobj 1;250
.rail 2;-24

75375
.freeobj 1;250
.rail 2;-30

75400
.freeobj 1;250
.rail 2;-36

75425
.rail 2;-42
.SigF 20;1;-2.4;6.5, .freeobj 0;521;-2.4
.freeobj 1;250

75450
.freeobj 1;250
.rail 2;-48
.freeobj 1;106;0;0;180

75475
.rail 2;-54
.freeobj 1;250

75500
.railstart 3;-1;0;3, .wall 3;-1;0
.railstart 4;-0.3;0;3, .wall 4;-1;164
.wall 0;-1;24
.rail 2;-60
.ground 62
.freeobj 0;298;16.9;-0.4

75525
.rail 2;-66
.rail 3;-6.3
.rail 4;-5.3

75538
.freeobj 1;434;26.2;-5;-80

75550
.rail 2;-72
.rail 3;-12
.rail 4;-11

75570
.freeobj 0;246;0.8;-0.5

75575
.rail 2;-78
.rail 3;-17
.rail 4;-16

75595
.freeobj 0;237;-5;-0.3;-95

75599
.freeobj 0;281;-1.4

75600
.wallend 0, .wallend 1
.railend 2;-84, .wallend 2
.railend 3, .wallend 3
.railend 4, .wallend 4
.freeobj 0;246;0.8;-0.5

75624,.freeobj 0;284;-5.2

75625
;.sta Prudhoe;08.2300;08.2400;1;-1;0;;;40;212;
.freeobj 0;101
.ground 0
.freeobj 0;11231, .freeobj 0;11241
.freeobj 0;904;-3.3

75627,.freeobj 0;285

75633
.freeobj 1;103;1.4;0;-180

75636
.freeobj 0;906;0.5
.freeobj 0;851;0.5;0.3
.freeobj 1;906;-0.8;0;180
.freeobj 1;851;-0.8;0.3;180

75650
.freeobj 0;290;-0.2
.freeobj 0;434;-4;-3;180
.freeobj 0;352;2.7;0;-180
.ground 11
.freeobj 0;11232, .freeobj 0;11242
.freeobj 1;164;8.8;0.6
.freeobj 0;905;0.3

75655
.freeobj 1;164;5.2;0.4;180

75660
.freeobj 0;904;-3.301;0.09
.freeobj 1;485;12;0.3;180

75664
.freeobj 0;906;0.5
.freeobj 0;851;0.5;0.3
.freeobj 1;906;-0.8;0;180
.freeobj 1;851;-0.8;0.3;180

75675
.freeobj 0;293;1.3
.freeobj 0;218;2.13;0;-180
.freeobj 0;11232, .freeobj 0;11242
.freeobj 0;904;-3.3;0.1
.freeobj 1;164;8.8;0.6
.freeobj 1;1601;12;0.3;180
.freeobj 0;905;0.3

75685
;.Stop 0;9;32
.freeobj 0;0;-1.5

75695
.freeobj 0;906;0.5
.freeobj 0;851;0.5;0.3
.freeobj 1;906;-0.8;0;180
.freeobj 1;851;-0.8;0.3;180

75700
.freeobj 0;1293;1.3
.freeobj 0;11233, .freeobj 0;11243
.freeobj 0;904;-3.3;0.1
.freeobj 1;164;8.8;0.6
.freeobj 1;164;8.81
.freeobj 0;905;0.3
.railstart 9;-5;-1;3, .wall 9;-1;34
.railstart 10;9;-6.3;3, .wall 10;1;34

75709
.freeobj 0;725;50;5;90

75715
.freeobj 0;725;28;5;-180

75725
.railstart 3;-4;0;3, .railstart 4;8;0;3
.wall 3;-1;136, .wall 4;1;136
.SigF 20;1;-2;7.7
.freeobj 0;297;-3.6

75750
.pitch 0.601
.railtype 1;3
.freeobj 0;1030
.rail 6;0;0;3    ;id=0
.freeobj 1;9062
.railtype 0;3

75767
.freeobj 0;298;46.5;0;-90

75775
.railtype 0;4
.freeobj 1;1030
.railend 6;4
.freeobj 0;9159;-2;0;-4.55

75800
.railtype 0;3
.rail 7;0;0;3    ;id=0
.freeobj 0;9159;8;;184.5886
.railtype 3;24, .railtype 4;24
.railtype 1;4

75825
.railtype 0;4
.railend 7;4
.freeobj 0;1030;;;180

75850
.freeobj 0;246;5

75867
.freeobj 0;298;46.5;0;-90

75941
.freeobj 0;298;21.751;0;-270

75967
.freeobj 0;298;46.5;0;-90

76050
.freeobj 0;246;5

76075
.ground 11
.SigF 20;1;-2;6.5;0, .section 0;4, .freeobj 0;521;-2
.freeobj 0;103;4;;180
.rail 9;-6;0

76100
.ground 0
.dike 3;-1;99
.curve 1400;11
.railtype 0;32, .railtype 1;32
.rail 9;-7;1

76117
.freeobj 0;298;21.751;0;-270

76150
.freeobj 0;246;5
.curve 956;2
.railtype 0;11, .railtype 1;11

76271
.freeobj 3;51
.freeobj 4;51

76275
.railtype 3;61, .railtype 4;61

76300
.pitch -0.85
.rail 3;-3.5;-0.01, .rail 4;7.5;-0.1
.rail 9;-5;0, .rail 10;8.5

76325
.rail 3;-3, .rail 4;7, .rail 10;8
.Beacon 44001;1;1;0

76350
.rail 3;-2.5;-0.02, .rail 4;6.5, .rail 10;7.5

76375
.rail 3;-2;-0.03, .rail 4;6
.rail 9;-4, .rail 10;7

76400
.rail 3;-1.3, .rail 4;5.3, .rail 10;6.3

76425
.rail 3;-0.7, .rail 4;4.7, .rail 10;5.7
.curve 1400;11
.railtype 0;32, .railtype 1;32

76450
.rail 3;-0.1;-0.03;3, .wallend 3
.railend 4;4.1, .wallend 4
.rail 9;-1
.wall 0;-1;136, .wall 1;1;136

76475
.curve 0;0
.railtype 0;4, .railtype 1;4

76500
.freeobj 0;609;-0.5;0;-15

76600
.rail 10;5.4;-5.5

77075
.freeobj 0;52;6.3;-0.5;180
.rail 10;5.4;-5

77125
.rail 10;5.4;-4.5

77150
.rail 10;5.6;-4

77175
.ground 11
.rail 10;5.5;-3.5
;.wallend 0, ;.wallend 1
.railend 3, .dikeend 3
.railstart 2;0;-5;3, .wall 2;-1;12

77200
.rail 10;5.4;-3

77225
.rail 10;5.4;-2.5
.curve 1450;11
.railtype 0;32, .railtype 1;32

.limit 66
.freeobj 0;83;-0.7
.rail 2;0;-4.5

77250
.rail 10;5.4;-2

.rail 2;0;-4

77275
.rail 10;5.4;-1.5

.rail 2;0;-3.5

77300
.rail 10;5.4;-1

.rail 2;0;-3

77325
.rail 10;5.4;-0.5

.rail 2;0;-2.5

77350
.pitch 1
.rail 10;5.4;0
.rail 2;0;-2

77375
.rail 2;0;-1.5

77400
.wallend 0
.railend 9, .wallend 9
.rail 2;0;-1

77425
.rail 2;0;-0.5

77445
.brightness 255

;Hagg Bank
77450
.wallend 1
.freeobj 0;460;0;-1
.brightness 111
.freeobj 0;262;-62;6, .freeobj 0;262;-37;6
.railend 10;5.3;0, .wallend 10
.railend 2;0;0, .wallend 2

.dike 1;1;235
.railstart 3;3.1;-6.5;3, .wall 3;1;174
.wall 0;-1;34

77453
.brightness 255

77475
.rail 3;3

77525
.pitch 2.653
.Beacon 44000;1;1;0

77575
.curve 0;0
.railtype 0;4, .railtype 1;4
.wallend 0
.ground 42

77650
.pitch 0
.curve -1400;11
.railtype 0;31, .railtype 1;31

77675
.curve -700
.railtype 0;33, .railtype 1;33

77700
.curve -332;32
.railtype 0;7, .railtype 1;7
.SigF 3;1;-2.2;4.51, .Section 0;2;4
.freeobj 0;52;-2.2;-0.5

77800
.pitch -2.52

77850
.curve -700
.railtype 0;33, .railtype 1;33

77875
.curve -1400;11
.railtype 0;31, .railtype 1;31

77900
.curve 0;0;
.railtype 0;4, .railtype 1;4

77950
.curve 1000;11
.railtype 0;11, .railtype 1;11

77975
.curve 490;17
.railtype 0;12, .railtype 1;12

78050
.freeobj 0;11434;-2.3;-5
.curve 1000;11
.railtype 0;11, .railtype 1;11

78075
.curve 0;0
.railtype 0;4, .railtype 1;4
.Beacon 44000;1;1;0
.freeobj 0;11434;-2.3;-5

78100
.freeobj 0;11434;-2.3;-5

78125
.freeobj 0;11434;-2.3;-4.8

78150
.ground 11
.limit 105
.freeobj 0;190;-0.6
.freeobj 0;11231
.freeobj 0;1294;1
.freeobj 0;904;-3.5
.freeobj 0;11434;-4;-2

78175
.freeobj 0;11232
.freeobj 0;293;1
.freeobj 0;904;-3.5
.freeobj 0;11434;-4;-2

78176
.freeobj 0;906;1
.freeobj 0;852;1;0.4

78179
.freeobj 0;854

78200
.railtype 0;4
.ground 0
.freeobj 0;11232
.freeobj 0;293;1
.freeobj 0;904;-3.5
.freeobj 0;11434;-4;-2
.rail 3;3;-6.33

78217
.freeobj 0;906;1
.freeobj 0;852;1;0.4

78225
.freeobj 0;11232
.freeobj 0;293;1
.freeobj 0;904;-3.5
.freeobj 0;11434;-4;-2
.rail 3;2.9;-6.17

78249,.freeobj 0;323;10.3;-0.5;2

78250
.dikeend 1, .railend 3;2.8;-6, .wallend 3
.freeobj 0;11233
.freeobj 0;1293;-0.6
.freeobj 0;904;-5.1
.freeobj 0;11434;-6;-2
.freeobj 0;218
;.sta Wylam;08.2730;08.2800;1;-1;0;;;30;217;

78265
;.Stop 0;61;7
.freeobj 0;906;1.2
.freeobj 0;852;1.2;0.4
.freeobj 0;850;1.2;0.4

78269
.SigF 3; 1;-2.5;4.8;0, .Section 0;2;4
.freeobj 0;52;-2.5;-0.2

78275
.freeobj 0;309
.freeobj 0;310;0.2
.freeobj 0;352;0;0.3

78278
.freeobj 0;248;-8;-2;-85

78299
.freeobj 1;906;0;-0.5;180

78300
.freeobj 0;101
.freeobj 0;311
.freeobj 0;11434;-7;0;-20
.freeobj 1;434;16;1;-9
.ground 11

78307,.freeobj 0;312;7.65

78314
.freeobj 1;52;2.3;-0.2;180

78325
.freeobj 0;313
.freeobj 0;250;4;-2
.freeobj 0;6;6.3;5;180
.freeobj 1;906;-2.5;0;180
.freeobj 1;852;-2.5;0;180
.freeobj 1;849;-2.5;0;180

78332
.freeobj 0;314;7.65
.freeobj 0;905;-1.4;-1
.freeobj 1;164;7.1;-0.4

78350
.freeobj 0;164;-2.8
.freeobj 0;11434;-4
.freeobj 0;250;4;-0.5
.wall 0;-1;136

78355
.freeobj 0;11434;-5;0;-90

78357
.freeobj 0;314;7.65
.freeobj 0;905;-1.4;-1
.freeobj 1;164;7.1;-0.4

78363
.freeobj 1;906;-2.5;0;180
.freeobj 1;852;-2.5;0;180

78374
.freeobj 0;248;-4.6;-4.4

78375
.ground 41
.freeobj 0;250;4;-0.5

78382
.freeobj 0;316;7.65
.freeobj 0;905;-1.4;-1
.freeobj 1;164;7.1;-0.4

78400
.dike 1;1;235
.freeobj 0;274;4.0407;-7;-2.5

78403
.freeobj 1;906;-2.5;0;180
.freeobj 1;852;-2.5;0;180

78425
.freeobj 0;274;2.9;-7

78450
.freeobj 0;274;2.9;-7

78475
.freeobj 0;274;2.9;-7
.freeobj 1;501

78500
.freeobj 0;274;2.9;-7

78525
.freeobj 0;274;2.9;-7

78550
.freeobj 0;274;2.9;-7

78575
.freeobj 0;274;2.9;-7

78600
.freeobj 0;274;2.9;-7

78625
.freeobj 0;274;2.9;-7

78650
.freeobj 0;274;2.9;-7

78675
.freeobj 0;274;2.9;-7

78700
.freeobj 0;274;2.9;-7

78725
.pitch 0
.freeobj 0;274;2.9;-7

78750
.freeobj 0;274;2.9;-7

78775
.freeobj 0;274;2.9;-7

78800
.freeobj 0;274;2.9;-7

78825
.freeobj 0;274;2.9;-7

78850
.freeobj 0;274;2.9;-7

78875
.freeobj 0;274;2.9;-7

78900
.freeobj 0;274;2.9;-7

78925
.freeobj 0;274;2.9;-7
.ground 43

78950
.freeobj 0;274;2.9;-7
.ground 44

78975
.freeobj 0;274;2.9;-7

79000
.freeobj 0;274;2.9;-7

79025
.freeobj 0;274;2.9;-7

79050
.freeobj 0;274;2.9;-7

79075
.freeobj 0;274;2.9;-7

79100
.freeobj 0;274;2.9;-7

79125
.freeobj 0;274;2.9;-7

79150
.freeobj 0;274;2.9;-7

79175
.freeobj 0;274;2.9;-7

79200
.freeobj 0;274;2.9;-7

79225
.pitch -0.8643
.freeobj 0;274;2.9;-7

79250
.wall 1;1;136
.freeobj 1;52;2.03;-0.2;180

79275
.freeobj 0;106

79425
.freeobj 0;318
.freeobj 0;317
.ground 0

79450
.announce ..\object\Tyne Valley\sounds\xing.wav
.wallend 0, .wallend 1
.dikeend 1
.freeobj 1;501
.ground 11

79475
.wall 0;-1;136, .wall 1;1;136
.dike 1;1;235
.freeobj 0;109
.freeobj 0;110
.ground 44

79525
.curve 1400;20
.railtype 0;32, .railtype 1;32

79550
.wallend 1
.freeobj 0;274;2.9;-7

79575
.freeobj 0;274;2.9;-7
.freeobj 0;106;4.1;0;-180

79525
.freeobj 0;274;2.9;-7

79550
.freeobj 0;274;2.9;-7

79575
.freeobj 0;274;2.9;-7

79600
.curve 1000;30
.railtype 0;11, .railtype 1;11
.freeobj 0;274;2.9;-7

79625
.freeobj 0;274;2.9;-7
.curve 700;40
.railtype 0;34, .railtype 1;34

79650
.curve 568;50
.railtype 0;12, .railtype 1;12
.freeobj 0;274;2.9;-7

79675
.freeobj 0;274;2.9;-7
.curve 700;40
.railtype 0;34, .railtype 1;34

79700
.freeobj 0;274;2.9;-7
.curve 1000;30
.railtype 0;11, .railtype 1;11

79725
.freeobj 0;274;2.9;-7
.limit 105

79750
.freeobj 0;274;2.9;-7
.curve 1400;20
.railtype 0;32, .railtype 1;32

79775
.freeobj 0;274;2.9;-7
.curve 0;0
.railtype 0;4, .railtype 1;4

79800
.freeobj 0;274;2.9;-7

79825
.freeobj 0;274;2.9;-7

79850
.freeobj 0;274;2.9;-7

79875
.freeobj 0;274;2.9;-7

79900
.freeobj 0;274;2.9;-7

79925
.freeobj 0;274;2.9;-7

79950
.freeobj 0;274;2.9;-7

79975
.freeobj 0;274;2.9;-7

80000
.freeobj 0;274;2.9;-7

80025
.freeobj 0;274;2.9;-7

80050
.freeobj 0;274;2.9;-7

80075
.freeobj 0;274;2.9;-7

80100
.freeobj 0;274;2.9;-7

80125
.freeobj 0;274;2.9;-7

80150
.freeobj 0;274;2.9;-7

80175
.freeobj 0;274;2.9;-7

80200
.freeobj 0;274;2.9;-7

80225
.freeobj 0;274;2.9;-7

80250
.freeobj 0;274;2.9;-7

80275
.freeobj 0;274;2.9;-7

80300
.freeobj 0;274;2.9;-7

80325
.freeobj 0;274;2.9;-7

80350
.freeobj 0;274;2.9;-7

80375
.freeobj 0;274;2.9;-7

80400
.freeobj 0;274;2.9;-7

80425
.freeobj 0;274;2.9;-7

80450
.freeobj 0;274;2.9;-7

80475
.freeobj 0;274;2.9;-7

80500
.freeobj 0;274;2.9;-7

80525
.freeobj 0;274;2.9;-7
.ground 41

80550
.curve 1400;11
.railtype 0;32, .railtype 1;32
.freeobj 0;274;2.9;-7

80575
.freeobj 0;274;2.9;-7

80600
.freeobj 0;274;2.9;-7

80625
.freeobj 0;274;2.9;-7

80650
.freeobj 0;274;2.9;-7
.freeobj 0;106

80675
.freeobj 0;274;2.9;-7

80700
.freeobj 0;274;2.9;-7

80725
.freeobj 0;274;2.9;-7

80750
.freeobj 0;274;2.9;-7

80775
.freeobj 0;274;2.9;-7

80800
.freeobj 0;274;2.9;-7

80825
.ground 45
.wallend 0, .dikeend 1
.freeobj 0;80

80850
.freeobj 0;251;-5.35;-1.7;-180
.wall 0;-1;136, .wall 1;1;136
.dike 1;1;235
.freeobj 0;249;2;-3

80875
.freeobj 0;249;2;-3

80900
.freeobj 0;249;2;-3
.ground 0

80925
.freeobj 0;106;4.2;0;180
.freeobj 0;249;2;-3

80950
.freeobj 0;249;2;-3

80975
.curve 0;0
.railtype 0;4, .railtype 1;4
.freeobj 0;249;2;-3

81000
.freeobj 0;249;2;-3

81025
.freeobj 0;249;2;-3

81050
.freeobj 0;249;2;-3

81075
.freeobj 0;249;2;-3

81100
.pitch 0.8
.freeobj 0;249;2;-3

81125
.freeobj 0;249;2;-3

81150
.freeobj 0;249;2;-3

81175
.freeobj 0;249;2;-3

81200
.freeobj 0;249;2;-3

81225
.freeobj 0;249;2;-3

81250
.freeobj 0;249;2;-3

81275
.freeobj 0;249;2;-3

81300
.freeobj 0;249;2;-3

81325
.freeobj 0;249;2;-3

81350
.freeobj 0;249;2;-3

81375
.freeobj 0;249;2;-3


81400
.freeobj 0;249;2;-3

81425
.freeobj 0;249;2;-3

81450
.freeobj 0;249;2;-3
.freeobj 0;106

81475
.freeobj 0;249;2;-3
.curve 1400;-11
.railtype 0;32, .railtype 1;32

81500
.freeobj 0;249;2;-3

81525
.curve 782;22
.railtype 0;34, .railtype 1;34
.freeobj 0;249;2;-3

81550
.freeobj 0;249;2;-3

81575
.curve 1400;-11
.railtype 0;32, .railtype 1;32
.freeobj 0;249;2;-3

81600
.freeobj 0;249;2;-3

81625
.curve 0;0
.railtype 0;4, .railtype 1;4
.freeobj 0;249;2;-3

81647
.freeobj 0;904;-28;0;90

81650
.wallend 0, .wallend 1
.freeobj 0;80
.ground 11

81655
.freeobj 0;904;-28;0;90
.freeobj 0;19;-28;0;90

81666
.freeobj 0;19;-28;0;90

81675
.wall 0;-1;136, .wall 1;1;136
.freeobj 0;19

81700
.pitch -1.053
.freeobj 0;19

81725
.freeobj 0;19

81750
.freeobj 0;19

81775
.freeobj 0;19

81800
.freeobj 0;19

81825
.freeobj 0;19
.Beacon 44000;1;1;0

81850
.curve 2865;3
.railtype 0;36, .railtype 1;36
.freeobj 1;106;0;0;180
.freeobj 0;19

81875
.freeobj 0;19

81900
.freeobj 0;19

81925
.freeobj 0;19

81950
.freeobj 0;19

81975
.freeobj 0;19

82000
.freeobj 0;19
.SigF 3;1;-2.02;4.51;0, .Section 0;2;4
.freeobj 0;52;-2.02;-0.5

82025
.freeobj 0;19

82050
.freeobj 0;19

82075
.freeobj 0;19

82100
.freeobj 0;19

82125
.freeobj 0;19

82150
.dikeend 1
.freeobj 1;904;0.6;-0.6;179
.freeobj 0;19
.railstart 3;15;-0.4;201
.railstart 4;68;0;3, .dike 4;1;235

82175
.freeobj 0;19
.freeobj 1;904;0.6;-0.6;179

82200
.freeobj 0;19
.freeobj 1;904;0.6;-0.6;179

82216
.freeobj 0;971;31;0;90, .freeobj 0;971;56;0;90

82225
.freeobj 0;19
.freeobj 1;904;0.6;-0.6;179

82250
.freeobj 0;941
.freeobj 1;904;0.6;-0.6;179

82275
.freeobj 0;941
.freeobj 1;904;0.6;-0.6;179

82285
.freeobj 0;971;44;0;90

82300
.freeobj 0;941
.freeobj 1;904;0.6;-0.6;179
.freeobj 0;971;62;0;-90

82318
.freeobj 0;246;24;-0.4

82325
.freeobj 0;941
.freeobj 1;904;0.6;-0.6;179

82350
.freeobj 0;941
.freeobj 1;904;0.6;-0.6;179

82375
.freeobj 0;941
.freeobj 1;904;0.6;-0.6;179

82383
.freeobj 0;971;57;0;-90

82400
.freeobj 0;941
.freeobj 1;904;0.6;-0.6;179
.rail 4;64.25
.freeobj 0;971;32;0;180

82403
.freeobj 0;246;-4;-0.2;170

82425
.freeobj 0;941
.freeobj 1;904;0.6;-0.6;179
.rail 4;60.5
.freeobj 0;246;29;-0.4;-90

82450
.curve 0;0
.railtype 0;4, .railtype 1;4
.freeobj 0;941
.freeobj 1;904;0.6;-0.6;180
.rail 4;56.75
.freeobj 0;971;-23;-0.2;170

82455
.freeobj 0;971;27;-0.05;90

82475
.freeobj 0;941
.freeobj 1;904;0.6;-0.6;180
.rail 4;53
.freeobj 0;971;-28;-0.2;7
.freeobj 0;971;-43;-0.2;7
.freeobj 0;971;-60;-0.2;170
.freeobj 0;971;-83;-0.2;170
.freeobj 0;971;-98;-0.2;170
.freeobj 0;971;-121;-0.2;170

82498
.freeobj 0;322;30;-1, .freeobj 0;323;37;-2, .freeobj 0;337;44

82500
.freeobj 0;941
